user_16,4.27066050920093,41.34349278826241,1714851589
user_16,4.280633549596513,41.360502323621056,1714851589
user_16,4.261578824554699,41.37708620657517,1714851589
user_16,-79.51081284121545,22.673774042545475,1716726282
user_16,-79.51456867871187,22.68821642400089,1716726282
user_16,-79.51275460336194,22.686374080251827,1716726282
user_16,-28.447909227515,150.08750791212796,1716947840
user_16,-28.44400405436884,150.08271821063596,1716947840
user_16,-28.447705187737032,150.08565058443116,1716947840
user_16,-79.40703708683425,-106.55476257536355,1716286404
user_16,-79.41062043055724,-106.53395128474756,1716286404
user_16,-79.40452763073955,-106.5321560240864,1716286404
user_16,-20.02689290245116,173.81830484652824,1716280314
user_16,-19.999740347729837,173.7867952457736,1716280314
user_16,-19.994960907892867,173.82163685407352,1716280314
user_16,56.204829832203,-179.00295578048943,1715846653
user_16,56.19336408824236,-179.00855318067195,1715846653
user_16,56.187626511466725,-178.98391468926968,1715846653
user_16,72.08116110984959,52.674633408859336,1715721816
user_16,72.07427564038792,52.65425807311361,1715721816
user_16,72.07279053184918,52.64027621262626,1715721816
user_16,8.98303067815634,-34.70461212460262,1714549385
user_16,8.952765009985448,-34.71275792887662,1714549385
user_16,8.963765415602614,-34.71171242107909,1714549385
user_16,30.054677438952584,-142.72296173451093,1715985138
user_16,30.02835421562188,-142.7274738343968,1715985138
user_16,30.02197559429075,-142.72387157217156,1715985138
user_16,89.28582441994374,-142.70072849559563,1715265033
user_16,89.28605106643396,-142.72329746252782,1715265033
user_16,89.28567282727963,-142.7170919714532,1715265033
user_16,49.511990368298186,-17.22664053772375,1716930517
user_16,49.53230606185317,-17.258835393034644,1716930517
user_16,49.540750595260185,-17.23985790741116,1716930517
user_16,-69.60092072408166,114.72091479147588,1715086847
user_16,-69.58780963208103,114.71261738745493,1715086847
user_16,-69.59488139456639,114.70347423726484,1715086847
user_16,-2.187738594983556,-77.8795200266078,1716455482
user_16,-2.191357454756917,-77.84496310138313,1716455482
user_16,-2.197554797349284,-77.88687374047595,1716455482
user_16,15.179453266925822,-141.350320775773,1714467884
user_16,15.16711770574554,-141.33454747006704,1714467884
user_16,15.188006919475306,-141.33455031640025,1714467884
user_16,-28.884866209013765,-168.4825965273386,1714523925
user_16,-28.889394346962884,-168.47555121091645,1714523925
user_16,-28.89226297350579,-168.5017451093601,1714523925
user_16,88.7673486996128,72.53490055388409,1714632725
user_16,88.76711790342108,72.53634509096311,1714632725
user_16,88.76702888476375,72.53734743997019,1714632725
user_16,28.04669188870426,1.5664389810810606,1717030918
user_16,28.069885475431285,1.5418400790070217,1717030918
user_16,28.06245061621889,1.5380044679384666,1717030918
user_16,37.07038369232836,-75.70100100982522,1715796936
user_16,37.08586640245933,-75.69424816065005,1715796936
user_16,37.0846177205443,-75.68075010232971,1715796936
user_16,-0.4292930620192281,-103.5674706114159,1715547308
user_16,-0.4406111638179006,-103.55823917562503,1715547308
user_16,-0.4353007159010931,-103.55536655312348,1715547308
user_16,-15.677536524783044,21.37644168430233,1715952752
user_16,-15.67777485499174,21.32803635069682,1715952752
user_16,-15.678130625460865,21.34282771607003,1715952752
