-10.704670504636082,-20.648502788436357,1714478150
-10.70745125655184,-20.661262574385926,1714478150
-10.681791782560243,-20.656837219201016,1714478150
-39.404095391245086,91.50222594807093,1715412128
-39.40076336801871,91.48663696288766,1715412128
-39.39767623739309,91.5126060313979,1715412128
-43.061416404498075,38.94165530132224,1715637508
-43.062651727712755,38.94433450481579,1715637508
-43.06765196419176,38.96209361655126,1715637508
78.57025035568473,175.33125384783122,1715311321
78.57372426466662,175.34075728449878,1715311321
78.57454891731324,175.34284122879225,1715311321
-38.42172225278756,-93.68342919289532,1716616833
-38.42820305529172,-93.6769019466099,1716616833
-38.42112108662761,-93.67380096133148,1716616833
-28.642176485389225,21.128425449531502,1715576980
-28.642790159604445,21.139562817780142,1715576980
-28.637047455105698,21.15281643789353,1715576980
77.26052567647922,-136.73621090096273,1715819746
77.25675450955595,-136.76433564133265,1715819746
77.25551895209041,-136.75083467591438,1715819746
-11.391281229584147,-159.40436020998888,1716475208
-11.412429359559813,-159.3972561580016,1716475208
-11.387821338377725,-159.39246065361542,1716475208
55.82349073166276,-170.79161623009134,1715533012
55.81627225718841,-170.784119155022,1715533012
55.826835716017406,-170.79464717509666,1715533012
-20.13727771633389,-63.00735597107245,1716680738
-20.12247514403779,-63.02321982756111,1716680738
-20.135580821130645,-63.01759232861191,1716680738
79.0091748163026,-126.31889999939911,1716165706
79.0124174513409,-126.33703114593096,1716165706
79.0079366012569,-126.34106392185646,1716165706
43.81405487081696,-50.48764768793523,1715790747
43.815752768179415,-50.50949929211148,1715790747
43.81761404050307,-50.51169661733042,1715790747
-21.431780643558618,-165.3517798373181,1715569078
-21.421125262662787,-165.36894656464568,1715569078
-21.422493918116754,-165.36582279512533,1715569078
-64.10193715214191,-162.1578021448628,1716970278
-64.09853990068893,-162.15871260739257,1716970278
-64.098344367012,-162.15044529365994,1716970278
41.1748262853752,136.06892213209397,1716352693
41.16731460237245,136.07494372563087,1716352693
41.18021425569842,136.08592268690705,1716352693
53.38371886269809,97.40448322091596,1717033345
53.389736257628506,97.38367324190745,1717033345
53.38453162088533,97.3925396855991,1717033345
-68.95885684212321,-3.0387380877332357,1716772629
-68.96215244440836,-3.034993341931725,1716772629
-68.96608760634133,-3.0373734460329183,1716772629
61.0480665104556,-112.18303046650456,1715964538
61.050206175109125,-112.18822612030539,1715964538
61.04663300202244,-112.17764639205083,1715964538
-88.3975005709816,86.97629856701113,1714965452
-88.39711465642984,86.9868742902566,1714965452
-88.39714955811242,86.95925971195528,1714965452
-16.049245336739318,-94.3811101761203,1716013588
-16.07017087532169,-94.3736196403497,1716013588
-16.051414661873135,-94.36847607985229,1716013588
82.50072605453964,-84.68506911229488,1714759433
82.50050382019354,-84.68461967291991,1714759433
82.50094850859415,-84.68100793438475,1714759433
-43.06414325820269,8.607867691133045,1717016020
-43.05120368567102,8.6054290606703,1717016020
-43.068669696800576,8.594814532235883,1717016020
29.51421559284208,145.3251183372053,1716122795
29.517533088618304,145.34467331503365,1716122795
29.51019556242067,145.32174374023813,1716122795
45.34075994545133,56.97271603301239,1715744102
45.32611713196843,56.97372222617067,1715744102
45.3417935453322,56.96902924873018,1715744102
-56.891270246800154,-57.80908680001021,1715368110
-56.89122235570021,-57.79370601315286,1715368110
-56.894059558168465,-57.791582180769424,1715368110
68.23161339867055,167.1534402206394,1715464276
68.23553042719446,167.12679237808322,1715464276
68.23683917638989,167.12708890700324,1715464276
-60.79578853483321,8.624808530565744,1715647788
-60.79239690776782,8.608668053858192,1715647788
-60.79406152341639,8.600610622315974,1715647788
-11.739468742326594,-149.71017620814203,1714769373
-11.756625072236512,-149.7163944587295,1714769373
-11.743344738298658,-149.70517402650913,1714769373
15.656869852372425,-56.13965900025696,1715223481
15.637716073824398,-56.163797816289794,1715223481
15.646459346592257,-56.15865062867476,1715223481
-77.87116621844352,88.02114916411017,1714614273
-77.87091758922239,88.00396731490143,1714614273
-77.87108971337719,88.01889597015244,1714614273
42.61107532039961,-118.67576421384639,1716488410
42.61515118714906,-118.68773197474826,1716488410
42.61660452526731,-118.67250323252986,1716488410
-87.14368955295335,160.2582162463931,1715707190
-87.14443319785191,160.25589582173941,1715707190
-87.14361738858827,160.26342146290972,1715707190
70.68169112121079,76.60559410292572,1714810937
70.68061177515607,76.58606379711412,1714810937
70.68208495151754,76.58914346548121,1714810937
30.98782992282631,-139.85248668878663,1715548211
30.992504950971686,-139.84498445906246,1715548211
30.996478143687,-139.85575465070147,1715548211
49.7930806798514,99.4117973865741,1715018953
49.78260689911584,99.40211774200365,1715018953
49.79100166008735,99.43145128887602,1715018953
27.132542580384836,-164.95349183689243,1716811852
27.13193221209778,-164.9591552778856,1716811852
27.13658113125219,-164.96469806806869,1716811852
-40.15838610642637,122.0052143688142,1716108678
-40.16948151121575,122.00970661531339,1716108678
-40.16594745857184,122.01175056920242,1716108678
-15.293441636796329,154.09612776080607,1715971331
-15.303710328399678,154.09282113302206,1715971331
-15.320926800561184,154.08826502099723,1715971331
-55.97130708771987,143.7958654743496,1715925904
-55.974465768109965,143.8038779968178,1715925904
-55.968760296847925,143.8097907967009,1715925904
37.871901833032226,-152.41528305301424,1716322208
37.86861666127738,-152.41498381022626,1716322208
37.88411710421116,-152.41793562872553,1716322208
-49.63875558336044,69.71733216950526,1715882912
-49.63967105534612,69.71048162330102,1715882912
-49.63813566438851,69.71099295274755,1715882912
-88.10036268551534,-80.4934414301483,1715117782
-88.10107638034084,-80.49815738269896,1715117782
-88.10088289843783,-80.51906008512682,1715117782
40.98052827906619,-11.635168567001294,1714889103
40.97059877564163,-11.647281269496663,1714889103
40.98580059138946,-11.63804417017944,1714889103
-2.386187850375074,-126.55970296282648,1715125348
-2.3990187312212137,-126.5666399289729,1715125348
-2.39675301634533,-126.5661357045417,1715125348
77.64133422849319,-36.366301342589026,1715692185
77.63884931448682,-36.354692381973635,1715692185
77.64176892006658,-36.35321807961634,1715692185
-62.702420879888514,-38.663386532866895,1716754070
-62.69813190325275,-38.656801083294205,1716754070
-62.702213869920016,-38.64756602380862,1716754070
48.768778967785536,125.77576095700465,1715695178
48.76912652025707,125.78427754155405,1715695178
48.77834840785754,125.77594055017163,1715695178
-12.44280436649194,-32.63516591008876,1715244764
-12.462617178119363,-32.63686301304181,1715244764
-12.459401958963316,-32.63335138345763,1715244764
