39.24192070478866,-61.61665518054402,1715537908
39.24403441240382,-61.61313775370413,1715537908
39.25203394775899,-61.622246380518135,1715537908
-14.155036779974639,-49.768221333867544,1716880149
-14.14858643310289,-49.75684070569705,1716880149
-14.147610481056924,-49.76250362599013,1716880149
86.51662037972949,53.304562670029284,1716389778
86.51596386761894,53.29149587056549,1716389778
86.516191286726,53.29922150780161,1716389778
-58.28591501039808,22.80993806511351,1714462966
-58.28799334137668,22.816903555592052,1714462966
-58.285590990579486,22.809856960337022,1714462966
-1.101230387042385,-111.44576883642864,1716789943
-1.11267226244104,-111.43927341795562,1716789943
-1.0988162133707504,-111.4440609746981,1716789943
-62.76886075102446,171.00126508866927,1716206121
-62.767412714706396,171.01558957576165,1716206121
-62.76919697772806,171.0117624635667,1716206121
78.1603015398641,34.78498505818747,1715053668
78.15970997372928,34.79973748188396,1715053668
78.16003965240601,34.79934824992163,1715053668
-84.42024472567543,-35.540306677859604,1715770621
-84.41935278007486,-35.529073842540406,1715770621
-84.41984687765556,-35.52717131822892,1715770621
-60.6601100697614,89.87114999400217,1716629847
-60.65795356940856,89.88456922669623,1716629847
-60.65956416356024,89.87994177458391,1716629847
10.193299731497966,-148.2274117615909,1715556946
10.182196505440452,-148.23371372138627,1715556946
10.18505941381255,-148.22464237882068,1715556946
18.516125534168104,-24.572802633692547,1716863427
18.515346892149047,-24.574309007905647,1716863427
18.518741055620193,-24.57079469394142,1716863427
62.86487094587465,17.875433522580437,1714582364
62.860600006776,17.879919367787604,1714582364
62.86033567441859,17.86990804424406,1714582364
-33.09851507798803,27.861094493198507,1714715668
-33.101048121179005,27.862259638182895,1714715668
-33.10232398608197,27.859285164035917,1714715668
-60.43490838534242,-144.79325713598385,1714692060
-60.43227604204472,-144.7890048762427,1714692060
-60.4361294060465,-144.79124172905603,1714692060
88.16387790562136,-116.2029272464286,1714755662
88.16419729762997,-116.19742526884134,1714755662
88.1637855933977,-116.19785631412984,1714755662
-19.59090592198317,-108.459702632062,1716134766
-19.597458113006457,-108.47225640788973,1716134766
-19.587555410774492,-108.471737120161,1716134766
31.34710888565733,-101.58748049997025,1715791398
31.347153662270667,-101.58711943758505,1715791398
31.34490974618414,-101.58885424831333,1715791398
50.55571168274023,-125.05303449250094,1715431298
50.55510098056783,-125.05638095181239,1715431298
50.557535795621995,-125.05697623077897,1715431298
